Торговое наименование;МНН, группировочное, химическое наименование;Форма выпуска;Производитель;Характеристики лекарственного препарата;Регистрационное удостоверение;Сведения об изменениях регистрационного удостоверения
Ламиктал;ламотриджин;"• таблетки жевательные/диспергируемые(Ароматизатор черносмородиновый); без сахара; для детей; 5 мг   По 10 шт в первичной упаковке «блистер»; по 30 шт во вторичной упаковке «пачка картонная с контролем первого вскрытия».  • таблетки жевательные/диспергируемые(Ароматизатор черносмородиновый); без сахара; для детей; 5 мг   По 30 шт в первичной упаковке «флакон»; по 30 шт во вторичной упаковке «пачка картонная с контролем первого вскрытия».  ";Акционерное общество ГлаксоСмитКляйн Фармасьютикалз С.А. (Польша);Вид: Оригинальный Включен в список контролируемых: Россия ;ЛП-№(000831)-(РГ-RU) от 25.05.2022 зарегистрировано;-
Ламиктал®;ламотриджин;"• таблетки жевательные/диспергируемые;  2 мг / 2 мг   По 30 шт в первичной упаковке «флакон»; по 30 шт во вторичной упаковке «пачка картонная».  ";Компания ГлаксоСмитКляйн Фармасьютикалз С.А. (Соединенные Штаты);Вид: Оригинальный ;ЛП-№000012-РГ-KZ от 22.08.2019 зарегистрировано;-
Ламолеп®;ламотриджин;"• таблетки; для детей; 25 мг / 25 мг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 30 шт во вторичной упаковке «пачка картонная».  • таблетки; для детей; 50 мг / 50 мг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 30 шт во вторичной упаковке «пачка картонная».  • таблетки; для детей; 100 мг / 100 мг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 30 шт во вторичной упаковке «пачка картонная».  ";Private Limited Company ОАО ""Гедеон Рихтер"" (Венгрия)  акционерное общество АО ""ГЕДЕОН РИХТЕР - РУС"" (Россия);Вид: Воспроизведенный ;ЛП-№(000530)-(РГ-RU) от 26.01.2022 зарегистрировано;-
Лантус® СолоСтар®;инсулин гларгин;"• раствор для подкожного введения 100 ЕД/мл; без сахара;  100 ЕД/мл / 1 ЕД/мл   По 3 куб.см в первичной упаковке «картридж»; по 5 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: Картридж вмонтирован в одноразовую шприц-ручку СолоСтар.  • раствор для подкожного введения 100 ЕД/мл; без сахара;  100 ЕД/мл / 1 ЕД/мл   По 1 шт в первичной упаковке «картридж»; по 600 шт во вторичной упаковке «2400000000».  Промежуточная упаковка: Картридж вмонтирован в одноразовую шприц-ручку СолоСтар. • раствор для подкожного введения 100 ЕД/мл; без сахара;  100 ЕД/мл / 1 ЕД/мл   По 3 куб.см в первичной упаковке «картридж»; по 10 шт во вторичной упаковке «2400000000».  Промежуточная упаковка: По 400 - 450 картриджей на поддон. ";ОРГАНИЗАЦИОННО-ПРАВОВЫЕ ФОРМЫ ЮРИДИЧЕСКИХ ЛИЦ, ЯВЛЯЮЩИХСЯ КОММЕРЧЕСКИМИ КОРПОРАТИВНЫМИ ОРГАНИЗАЦИЯМИ Санофи-Авентис Дойчланд ГмбХ / Sanofi-Aventis Deutschland GmbH (Германия);Вид: Оригинальный Доп.Признаки: биотехнологический ;ЛП-№(000207)-(РГ-RU) от 20.04.2021 зарегистрировано;ЛП-№(000207)-(РГ-RU) от 20.04.2021 зарегистрировано
Латан Антиглау ЭКО;латанопрост;"• капли глазные; без сахара; для детей; 0,005 % / 50 мкг/мл   По 2,5 куб.см в первичной упаковке «флакон-капельница»; по 1 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: не применимо • капли глазные; без сахара; для детей; 0,005 % / 50 мкг/мл   По 7,5 куб.см в первичной упаковке «флакон-капельница»; по 1 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: не применимо ";Общества с ограниченной ответственностью Ломафарм (Германия);Вид: Гибридный Включен в список контролируемых: Россия ;ЛП-№(000723)-(РГ-RU) от 22.04.2022 зарегистрировано;-
Латрен;пентоксифиллин;"• раствор для инфузий;  0,5 мг/мл   По 200 мл в первичной упаковке «пакетик трехслойный»; по 0 шт во вторичной упаковке «-».  ";общество с ограниченной ответственностью ООО Юрия-Фарм (Украина);Вид: Воспроизведенный ;ЛП-№000776-РГ-KZ от 02.08.2022 зарегистрировано;-
Леветирацетам-Алиум;леветирацетам;"• таблетки, покрытые пленочной оболочкой; без сахара; для детей; 250 мг / 250 мг   По 10 шт, 15 шт, 25 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 1 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара; для детей; 250 мг / 250 мг   По 10 шт, 15 шт, 25 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 2 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара; для детей; 250 мг / 250 мг   По 10 шт, 15 шт, 25 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 3 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара; для детей; 250 мг / 250 мг   По 10 шт, 15 шт, 25 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 4 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара; для детей; 250 мг / 250 мг   По 10 шт, 15 шт, 25 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 5 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара; для детей; 250 мг / 250 мг   По 10 шт, 15 шт, 25 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 6 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара; для детей; 500 мг / 500 мг   По 10 шт, 15 шт, 25 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 1 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара; для детей; 500 мг / 500 мг   По 10 шт, 15 шт, 25 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 2 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара; для детей; 500 мг / 500 мг   По 10 шт, 15 шт, 25 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 3 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара; для детей; 500 мг / 500 мг   По 10 шт, 15 шт, 25 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 4 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара; для детей; 500 мг / 500 мг   По 10 шт, 15 шт, 25 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 5 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара; для детей; 500 мг / 500 мг   По 10 шт, 15 шт, 25 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 6 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара; для детей; 1000 мг / 1000 мг   По 10 шт, 15 шт, 25 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 1 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара; для детей; 1000 мг / 1000 мг   По 10 шт, 15 шт, 25 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 2 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара; для детей; 1000 мг / 1000 мг   По 10 шт, 15 шт, 25 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 3 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара; для детей; 1000 мг / 1000 мг   По 10 шт, 15 шт, 25 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 4 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара; для детей; 1000 мг / 1000 мг   По 10 шт, 15 шт, 25 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 5 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара; для детей; 1000 мг / 1000 мг   По 10 шт, 15 шт, 25 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 6 шт во вторичной упаковке «пачка картонная».  ";акционерное общество Акционерное общество ""АЛИУМ"" (АО ""АЛИУМ"") (Россия);Вид: Воспроизведенный ;ЛП-№(001383)-(РГ-RU) от 03.11.2022 зарегистрировано;-
Левитирин;левотироксин натрия;"• таблетки; без сахара; для детей; 50 мкг / 50 мкг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 10 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 50 мкг / 50 мкг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 20 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 50 мкг / 50 мкг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 30 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 50 мкг / 50 мкг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 40 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 50 мкг / 50 мкг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 50 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 50 мкг / 50 мкг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 60 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 50 мкг / 50 мкг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 70 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 50 мкг / 50 мкг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 80 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 50 мкг / 50 мкг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 90 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 50 мкг / 50 мкг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 100 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 50 мкг / 50 мкг   По 25 шт в первичной упаковке «упаковка ячейковая контурная»; по 25 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 50 мкг / 50 мкг   По 25 шт в первичной упаковке «упаковка ячейковая контурная»; по 50 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 50 мкг / 50 мкг   По 25 шт в первичной упаковке «упаковка ячейковая контурная»; по 100 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 100 мкг / 100 мкг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 10 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 100 мкг / 100 мкг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 20 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 100 мкг / 100 мкг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 30 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 100 мкг / 100 мкг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 40 шт во вторичной упаковке «1800250002».  • таблетки; без сахара; для детей; 100 мкг / 100 мкг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 50 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 100 мкг / 100 мкг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 60 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 100 мкг / 100 мкг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 70 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 100 мкг / 100 мкг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 80 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 100 мкг / 100 мкг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 90 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 100 мкг / 100 мкг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 100 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 100 мкг / 100 мкг   По 25 шт в первичной упаковке «упаковка ячейковая контурная»; по 25 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 100 мкг / 100 мкг   По 25 шт в первичной упаковке «упаковка ячейковая контурная»; по 50 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 100 мкг / 100 мкг   По 25 шт в первичной упаковке «упаковка ячейковая контурная»; по 100 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 150 мкг / 150 мкг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 10 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 150 мкг / 150 мкг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 20 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 150 мкг / 150 мкг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 30 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 150 мкг / 150 мкг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 40 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 150 мкг / 150 мкг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 50 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 150 мкг / 150 мкг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 60 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 150 мкг / 150 мкг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 70 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 150 мкг / 150 мкг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 80 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 150 мкг / 150 мкг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 90 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 150 мкг / 150 мкг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 100 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 150 мкг / 150 мкг   По 25 шт в первичной упаковке «упаковка ячейковая контурная»; по 25 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 150 мкг / 150 мкг   По 25 шт в первичной упаковке «упаковка ячейковая контурная»; по 50 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара; для детей; 150 мкг / 150 мкг   По 25 шт в первичной упаковке «упаковка ячейковая контурная»; по 100 шт во вторичной упаковке «пачка картонная».  ";общество с ограниченной ответственностью ООО ""Фармасинтез-Тюмень"" (Россия);Вид: Воспроизведенный ;ЛП-№(001160)-(РГ-RU) от 29.08.2022 зарегистрировано;ЛП-№(001160)-(РГ-RU) от 29.08.2022 зарегистрировано
Левитра®;Варденафил;"• таблетки, покрытые пленочной оболочкой; без сахара;  5 мг  По 1 шт в первичной упаковке «блистер»; по 1 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара;  10 мг  По 1 шт в первичной упаковке «блистер»; по 1 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара;  10 мг  По 4 шт в первичной упаковке «блистер»; по 4 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара;  20 мг  По 1 шт в первичной упаковке «блистер»; по 1 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара;  20 мг  По 4 шт в первичной упаковке «блистер»; по 4 шт во вторичной упаковке «пачка картонная».  ";Die Aktiengesellschaft Байер АГ (Германия);Вид: Оригинальный ;ЛП-№(000297)-(РГ-RU) от 13.07.2021 зарегистрировано;-
Леводопа/Карбидопа/Энтакапон-Тева;Леводопа + [Карбидопа] + [Энтакапон];"• таблетки, покрытые пленочной оболочкой;  50 мг + 12,5 мг + 200 мг / 0 мг   По 30 шт в первичной упаковке «30 таблеток во флаконе из ПЭВП»; по 1 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой;  50 мг + 12,5 мг + 200 мг / 0 мг   По 100 шт в первичной упаковке «100 таблеток во флаконе из ПЭВП»; по 1 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара;  200 мг + 50 мг + 200 мг / 0 мг   По 30 шт в первичной упаковке «30 таблеток во флаконе из ПЭВП»; по 1 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара;  200 мг + 50 мг + 200 мг / 0 мг   По 100 шт в первичной упаковке «100 таблеток во флаконе из ПЭВП»; по 1 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара;  100 мг + 25 мг + 200 мг / 0 мг   По 30 шт в первичной упаковке «30 таблеток во флаконе из ПЭВП»; по 1 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара;  100 мг + 25 мг + 200 мг / 0 мг   По 100 шт в первичной упаковке «100 таблеток во флаконе из ПЭВП»; по 1 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара;  150 мг + 37,5 мг + 200 мг / 0 мг   По 30 шт в первичной упаковке «30 таблеток во флаконе из ПЭВП»; по 1 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара;  150 мг + 37,5 мг + 200 мг / 0 мг   По 100 шт в первичной упаковке «100 таблеток во флаконе из ПЭВП»; по 1 шт во вторичной упаковке «пачка картонная».  ";Private Limited Company Teva Pharmaceuticals Ltd (Венгрия);Вид: Воспроизведенный ;ЛП-№(000839)-(РГ-RU) от 26.05.2022 зарегистрировано;ЛП-№(000839)-(РГ-RU) от 26.05.2022 зарегистрировано
Левомицетин;хлорамфеникол;"• таблетки(99); без сахара; для детей; 250 мг / 250 мг   По 10 шт, 20 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 1 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: отсутствует • таблетки(99); без сахара; для детей; 250 мг / 250 мг   По 10 шт, 20 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 2 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: отсутствует • таблетки(99); без сахара; для детей; 250 мг / 250 мг   По 10 шт, 20 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 3 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: отсутствует • таблетки(99); без сахара; для детей; 250 мг / 250 мг   По 10 шт, 20 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 4 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: отсутствует • таблетки(99); без сахара; для детей; 250 мг / 250 мг   По 10 шт, 20 шт, 30 шт, 40 шт, 70 шт, 80 шт в первичной упаковке «банка»; по 1 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: отсутствует • таблетки(99); без сахара; для детей; 250 мг / 250 мг   По 10 шт, 20 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 100 шт во вторичной упаковке «упаковка картонная».  Промежуточная упаковка: отсутствует • таблетки(99); без сахара; для детей; 250 мг / 250 мг   По 10 шт, 20 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 200 шт во вторичной упаковке «упаковка картонная».  Промежуточная упаковка: отсутствует • таблетки(99); без сахара; для детей; 250 мг / 250 мг   По 10 шт, 20 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 400 шт во вторичной упаковке «упаковка картонная».  Промежуточная упаковка: упаковка картонная • таблетки(99); без сахара; для детей; 250 мг / 250 мг   По 10 шт, 20 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 500 шт во вторичной упаковке «упаковка картонная».  • таблетки(99); без сахара; для детей; 500 мг / 500 мг   По 10 шт, 20 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 1 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: отсутствует • таблетки(99); без сахара; для детей; 500 мг / 500 мг   По 10 шт, 20 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 2 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: отсутствует • таблетки(99); без сахара; для детей; 500 мг / 500 мг   По 10 шт, 20 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 3 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: отсутствует • таблетки(99); без сахара; для детей; 500 мг / 500 мг   По 10 шт, 20 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 4 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: отсутствует • таблетки(99); без сахара; для детей; 500 мг / 500 мг   По 10 шт, 20 шт, 30 шт, 40 шт, 70 шт, 80 шт в первичной упаковке «банка»; по 1 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: отсутствует • таблетки(99); без сахара; для детей; 500 мг / 500 мг   По 10 шт, 20 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 100 шт во вторичной упаковке «упаковка картонная».  Промежуточная упаковка: отсутствует • таблетки(99); без сахара; для детей; 500 мг / 500 мг   По 10 шт, 20 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 200 шт во вторичной упаковке «2450250000».  Промежуточная упаковка: отсутствует • таблетки(99); без сахара; для детей; 500 мг / 500 мг   По 10 шт, 20 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 400 шт во вторичной упаковке «2450250000».  Промежуточная упаковка: отсутствует • таблетки(99); без сахара; для детей; 500 мг / 500 мг   По 10 шт, 20 шт, 30 шт в первичной упаковке «упаковка ячейковая контурная»; по 500 шт во вторичной упаковке «2450250000».  Промежуточная упаковка: отсутствует ";Общества с ограниченной ответственностью ООО ""Озон"" (Россия);Вид: Воспроизведенный Включен в список контролируемых: Россия ;ЛП-№(000162)-(РГ-RU) от 19.03.2021 зарегистрировано;ЛП-№(000162)-(РГ-RU) от 19.03.2021 зарегистрировано
Левосимендан ПСК;левосимендан;"• концентрат для приготовления раствора для инфузий; без сахара;  2,5 мг/мл / 2,5 мг/мл   По 5 куб.см в первичной упаковке «флакон стеклянный»; по 1 шт во вторичной упаковке «пачка картонная».  • концентрат для приготовления раствора для инфузий; без сахара;  2,5 мг/мл / 2,5 мг/мл   По 5 куб.см в первичной упаковке «флакон стеклянный»; по 4 шт во вторичной упаковке «пачка картонная».  • концентрат для приготовления раствора для инфузий; без сахара;  2,5 мг/мл / 2,5 мг/мл   По 5 куб.см в первичной упаковке «флакон стеклянный»; по 10 шт во вторичной упаковке «пачка картонная».  • концентрат для приготовления раствора для инфузий; без сахара;  2,5 мг/мл / 2,5 мг/мл   По 10 куб.см в первичной упаковке «флакон стеклянный»; по 1 шт во вторичной упаковке «пачка картонная».  • концентрат для приготовления раствора для инфузий; без сахара;  2,5 мг/мл / 2,5 мг/мл   По 10 куб.см в первичной упаковке «флакон стеклянный»; по 4 шт во вторичной упаковке «пачка картонная».  • концентрат для приготовления раствора для инфузий; без сахара;  2,5 мг/мл / 2,5 мг/мл   По 10 куб.см в первичной упаковке «флакон стеклянный»; по 10 шт во вторичной упаковке «пачка картонная».  ";общество с ограниченной ответственностью ООО ""ПСК Фарма"" (Россия);Вид: Воспроизведенный ;ЛП-№(001134)-(РГ-RU) от 15.08.2022 зарегистрировано;-
Левофлоксацин;левофлоксацин;"• таблетки, покрытые пленочной оболочкой; без сахара;  250 мг / 250 мг   По 5 шт в первичной упаковке «упаковка ячейковая контурная»; по 5 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара;  250 мг / 250 мг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 10 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: - • таблетки, покрытые пленочной оболочкой; без сахара;  500 мг / 500 мг   По 5 шт в первичной упаковке «упаковка ячейковая контурная»; по 5 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: - • таблетки, покрытые пленочной оболочкой; без сахара;  500 мг / 500 мг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 10 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: - • таблетки, покрытые пленочной оболочкой; без сахара;  250 мг / 250 мг   По 50 шт в первичной упаковке «банка полимерная»; по 50 шт во вторичной упаковке «пачка из картона».  Промежуточная упаковка: - • таблетки, покрытые пленочной оболочкой; без сахара;  250 мг / 250 мг   По 100 шт в первичной упаковке «банка полимерная»; по 100 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: - • таблетки, покрытые пленочной оболочкой; без сахара;  500 мг / 500 мг   По 50 шт в первичной упаковке «банка полимерная»; по 50 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: - • таблетки, покрытые пленочной оболочкой; без сахара;  500 мг / 500 мг   По 100 шт в первичной упаковке «банка полимерная»; по 100 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: - ";акционерное общество АО ""Рафарма"" (Россия);Вид: Воспроизведенный ;ЛП-№(001398)-(РГ-RU) от 10.11.2022 зарегистрировано;-
Левофлоксацин-АКОС;левофлоксацин;"• раствор для инфузий; без сахара;  500 мг / 5 мг/мл   По 1 шт в первичной упаковке «флакон»; по 1 шт во вторичной упаковке «пачка из картона».  Промежуточная упаковка: - • раствор для инфузий; без сахара;  500 мг / 5 мг/мл   По 35 шт в первичной упаковке «флакон»; по 35 шт во вторичной упаковке «ящик из гофрированного картона».  Промежуточная упаковка: - ";акционерное общество ОАО ""Синтез"" (Россия);Вид: Воспроизведенный Включен в список контролируемых: Россия ;ЛП-№(000460)-(РГ-RU) от 17.12.2021 зарегистрировано;ЛП-№(000460)-(РГ-RU) от 17.12.2021 зарегистрировано
Левофлоксацин-АКОС;левофлоксацин;"• таблетки покрытые пленочной оболочкой;  250 мг   По 5 шт, 7 шт, 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 1 шт во вторичной упаковке «пачка картонная».  • таблетки покрытые пленочной оболочкой;  500 мг   По 5 шт, 7 шт в первичной упаковке «упаковка ячейковая контурная»; по 1 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: - ";акционерное общество ОАО ""Синтез"" (Россия);Вид: Воспроизведенный Включен в список контролируемых: Россия ;ЛП-№(000883)-(РГ-RU) от 08.06.2022 зарегистрировано;-
Левофлоксацин-Акрихин;левофлоксацин;"• таблетки, покрытые пленочной оболочкой; без сахара;  500 мг / 500 мг   По 5 шт в первичной упаковке «упаковка ячейковая контурная»; по 1 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: Не применимо • таблетки, покрытые пленочной оболочкой; без сахара;  500 мг / 500 мг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 1 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: Не применимо ";Акционерно дружество - (Болгария);Вид: Воспроизведенный ;ЛП-№(000165)-(РГ-RU) от 22.03.2021 зарегистрировано;ЛП-№(000165)-(РГ-RU) от 22.03.2021 зарегистрировано
